0		42fedb8b		41bde6bb		0		0		433b5d13		41eabced		0
44032c50		4418a664		0		0		42c3a4c2		441ef684		0		0
43a2e61d		0		0		0		43ca615b		0		43ae02b1		0
43be8eb1		0		4338730a		441d2310		0		446f7428		4405caed		0
0		0		44095715		442bc71e		0		0		0		0
0		42aa9e82		428659f4		44024698		0		43fddd5c		42e13a0e		0
0		0		0		0		43a0915c		434ff188		4285f1fe		0
4350c506		0		4247bf12		42dd0b85		419f6881		0		448ec7b0		0
430733ab		0		43a72dc2		4409835e		4403ae6d		4426a8a6		434a028b		0
0		0		4482e8a7		4347802f		42c87aa2		0		448e3e6e		431c2bbd
4469f28f		0		44011950		42edd05e		440f1225		44cf1507		441ecbdb		4379e7c9
0		0		43dfad8f		0		43dce386		0		0		0
0		0		0		432a581b		0		0		444ae8db		419ae8a7
4443de8a		4399aba2		0		0		43f97395		445b2593		0		0
0		0		0		42feba2c		0		0		0		0
421a0274		44188135		0		43eaec81		0		441d81c6		0		0
439a933d		0		0		0		439d580b		0		0		0
43c02f1c		4346b801		0		4445694c		0		440f1585		43b0338f		0
4412db79		4235757b		4289179f		0		4313af11		0		0		0
4354d770		0		0		0		445547d7		0		0		0
0		0		0		43ba6f66		0		0		4382a032		0
0		437e093f		434bf2b6		4481c574		0		0		0		431aa9a6
43a17c24		42383b1c		0		0		43a36d14		0		0		0
0		44242bff		0		443fa92f		0		435b9e2d		0		42a6c645
43f2ac97		43d86716		0		0		443d3524		0		0		0
427f9a0a		4252d6d8		0		439e9291		0		0		0		0
437ef8eb		42ee3308		0		43d50b0d		0		0		433a1b59		0
442999f5		0		0		0		4445b577		0		435a4c0d		0
0		428a6f09		4336f5b4		44586867		0		0		0		0
0		444c82f4		430d6720		443e9ba3		0		0		0		433d2f5d
44469c63		4430a7c6		0		0		43963e6c		446f1f43		0		0
0		43d922f2		0		43d95bf3		0		43bf4eb4		0		0
43ba077c		43168fd2		0		0		0		42a4abf3		43aaeedd		0
4416cfeb		437028b9		0		429d6841		43330914		443c2373		0		0
412d6cca		0		0		0		43ac5af7		0		43159c48		0
0		0		0		44342db0		0		42c1c6d4		43e3b3d8		0
427203b2		0		440a2d0b		445cabd2		0		0		440d65a5		43621dce
4401588a		0		0		0		4450b0fa		43dbed6f		0		0
0		43f77fae		436c689d		446829ad		0		0		0		0
429991c7		438f5812		0		0		41d1f0f0		0		0		0
4322efbe		435eb145		0		442063ac		0		44ab929b		42afe686		0
0		4407e08f		43bd4ee8		442f2e24		0		0		0		42f7aa71
44452b1f		43c13712		0		0		44395f4f		44542d35		43f28c43		0
4435e778		0		0		0		446e689d		4479c738		442040c9		0
0		0		0		43db23a0		42c21e11		0		0		0
0		438ff1bf		0		433fdf7a		0		0		0		0
443dd15c		440c72b8		0		0		0		0		0		0
42200573		43a08b2a		0		42ca931f		433d4b4a		0		0		0
0		4413a254		0		43f6e4b6		0		0		425f7bfb		0
443b0213		437d1ca6		0		0		43eb327f		0		0		0
4295d199		0		0		4405f917		0		441b7746		43aa3b74		0
0		0		0		43780e8c		4297e444		0		0		0
0		0		438d9470		447a31f1		0		0		44204473		0
43a97a1c		0		435aa31e		41cfa2b4		44133e8f		42927c61		444cbe8f		43ae1ac2
4416792b		0		423226db		0		44749c52		439cb9e5		43f20c0a		0
435c4af9		0		43c72d87		43f85651		42043b90		0		4408c494		0
441b168d		42f16238		4380a927		0		4338f0ad		43edba46		0		0
0		431a9fcc		4316403f		43a2916d		0		0		0		0
0		4346465f		0		43a89a47		0		0		4412e5ef		0
441afcfb		42eb79df		0		0		447844ea		44d823b2		4376833e		0
0		0		0		422632c7		0		0		4293437f		0
4390b25b		422094aa		0		430741c3		42f9ad7a		4329b4da		0		0
0		0		0		440b246a		0		0		0		0
43ae7178		0		0		42d451ac		42b8161f		0		4477beb2		0
439ce120		0		441532d7		44315761		432c7918		44679835		43e285ff		0
0		0		44779108		43b040bb		0		0		0		4367225b
438358ed		42fe4c3a		0		0		4414d6f5		43d88b83		0		0
43913944		43adb846		0		0		0		0		0		0
43d4b16d		4432b000		0		0		0		0		0		0
0		441369b0		0		42b11aee		0		0		0		0
0		43cc956a		0		43c06c90		0		0		0		0
43d8a4bb		0		0		0		0		43037c52		448612c5		0
4490ec3a		433aacfd		0		40542947		43ea2bd2		44b2304a		43a3ad1f		42c952c6
436c4fb7		0		438ca40b		0		43803f65		0		0		0
0		0		4397f22c		44a9a728		0		43d2e792		44038134		0
0		0		441079a5		4389e801		4400823e		436467d1		4480ad60		0
437f8d64		0		445e089a		43a83d77		443e78ec		4495016d		44d5d7bf		0
4380fd63		0		448d1c35		4366cb88		448440d3		43c07106		448092a4		43329376
4379e771		0		443cd53c		0		44195b23		439657ba		425b6398		4370b544
430deca3		43c9e76d		0		0		42eb04bf		0		0		0
0		43b654d2		0		0		0		0		0		0
41b6e77d		4423a9ea		0		440f5960		0		0		0		0
442b89f5		44001af0		0		0		0		0		0		0
42890b7c		0		0		44019df7		0		416a60fa		0		0
0		0		43fa59a2		4460394a		0		44765d0a		43e91877		0
41ce47fb		0		4308045e		0		43ee18db		42a995e9		42a9bed8		0
43b532ec		0		43df9b70		43d04ff1		0		448f38d4		44620263		433c8b9c
44275d7c		43f6c707		429e75cf		0		43acc66d		4401237b		0		0
0		43df9273		0		0		0		0		0		0
42eb2e3f		42073486		0		4336a36a		0		42a72801		441f4e38		0
43df0c54		0		0		43873a9c		43c39583		443c5f05		446ee037		0
0		0		448c39ad		44721616		0		44465d61		43984a48		423a4217
0		43caa1b7		44117374		0		0		0		0		0
43b61201		44218333		0		0		40cccde6		0		0		0
43082577		432a63c2		0		0		43915897		4428e729		0		0
0		0		43884224		4497e6b6		0		0		0		0
434541ef		0		0		42fd7f09		429ef80b		0		43d3bdc7		0
442e7abb		0		4358d0a8		0		44202459		4499f75e		44a9a094		43b44c21
44354bc3		0		44144dca		0		445446f3		4395051d		43aa58b9		0
0		0		4435e2d3		4488bb1d		0		0		43a6355a		0
43b7188e		0		44376f4a		433013c8		43a6b79e		4487fdff		449de751		4412c144
4430ef31		0		42e18216		0		445894da		0		0		0
0		0		440ebed2		44b8691c		0		0		0		0
0		442dbe64		0		42c53fbf		0		430d0574		0		439f8688
443ac7ff		43ccece6		0		0		43c52e67		441abc01		0		0
43f002fe		4351cca1		0		43de2360		0		4341062c		43222a38		0
0		0		0		417bfd59		43c29e03		41a01df6		0		0
0		0		42f9489a		441df0fd		0		0		443c7e5d		42939904
4423dbfb		0		0		0		43b7162a		4161a053		41082a6b		0
0		4354bc10		0		4465c974		0		433384dc		0		42ab47f9
43aedaab		0		0		0		43de748e		0		436c072c		0
43b2a032		0		0		442bb88d		0		0		42e32d0b		0
4377d030		0		44145fb9		440ccfe8		0		0		43e27b21		0
42cd4d9d		0		42487c74		0		44169ef1		439bfd7d		0		0
0		0		4462c897		444db7a6		0		440cb495		441c9ab0		42b795cb
43933800		439ca433		43248435		0		0		4300b9d4		0		0
0		44005421		0		438b075e		0		426d0f42		0		0
43d1dcae		0		0		0		43cbb9b7		440ebf0d		43be337b		0
0		0		44137059		447fae34		0		449effbc		43ec7df5		0
0		42350ec1		444ebfe8		43e5c6ab		0		0		0		4159f300
430dfda2		431672ca		425a61bd		0		0		43bfece2		436819a6		0
4368979c		43bfa383		0		0		441c7974		449aabf2		0		0
43b936bf		0		0		0		43820e84		0		4443050a		0
441c7b99		431c37d4		0		4256e1c8		43eaf8d3		43dce4cd		0		0
0		0		0		0		0		0		43cebd93		0
436f15d6		0		0		441cda72		42bb8200		442ba8fd		43acb68f		0
0		0		43c5ce7d		434a1c02		41fface6		0		4301fee9		4305982b
43a47208		0		0		0		4415766e		418bda62		0		0
42bd8b32		41af5244		43ae35f0		442d572f		0		0		430386aa		0
43edcd45		0		0		4390e626		0		0		0		0
0		433e926f		0		438bfdda		4332f8e4		44894795		0		0
0		42a3476e		0		0		0		0		0		0
4334d07b		43cb9f15		4163ef37		445d0493		0		0		425de436		0
44240a45		43021cb9		0		0		4418b9ce		442f9bff		0		0
42b3333f		0		0		0		4408186f		4471b03a		441f2191		0
0		0		4353d80a		43bc5722		42e85c0c		0		43ba56ac		0
43d584d7		0		42be4b17		0		43e19ec6		0		44638c8d		424851ec
443aca35		0		410f8c22		0		442043f5		440b248b		436d8635		0
0		0		0		41340cff		4400553b		0		0		0
0		0		0		432a6ef6		4301e64d		0		44458f8b		0
435a1c50		0		43826b07		4416f720		42af274e		0		44173c1d		0
430098c7		0		43e7ec8c		43c0b8a0		43584e5f		4214ca31		40932793		0
42f4f85f		0		42e87d6f		0		42cb7813		0		41e99224		416c366f
43746373		43a1aa22		0		0		43aaf02a		4319ca23		0		0
0		0		0		43b7fa31		0		0		0		0
444cba81		43824fa6		0		440ce404		0		445b865c		44070473		42e4718a
438b8ee8		0		0		0		44390a5d		4406a336		0		0
0		0		43262940		443916dd		0		0		4411b3f9		0
43a09f06		420aa7c6		0		42e8126c		43cecb07		449c19b6		0		0
0		0		437d8418		4375669e		0		0		0		0
43c47673		43c95e3d		0		437f6efc		0		430d440f		4392fd7e		40a491cc
43c97b86		0		0		0		43d0cee1		42ff32c2		0		0
0		0		43945e7d		44113b62		0		42e395e9		44a72875		0
440f5f73		0		4437f81c		438cf0d8		442f0fcf		44c014da		449de1e2		4253663e
4293776d		0		44805fe8		420ef82b		44291082		0		435699af		0
0		0		43954592		43127a6d		437b60dc		4359dc0d		42d54e72		430b42e2
4368ba43		42c98fbc		0		0		43d56dd8		0		0		0
43cbfcef		4445dc1d		0		433c7692		0		0		0		0
43ae46fb		440bfb53		0		0		0		0		0		0
4327be10		4434aa02		0		43c1eef1		0		43c854f0		0		0
0		43b7f50d		0		0		43cb8c02		0		0		0
0		0		0		43207a9e		0		0		44337758		0
42746a88		0		0		448e053c		0		4344ffd9		0		0
437675fe		43e25f13		43938b96		0		0		0		0		42fd35d7
442b5110		435ef5a2		0		0		43969709		0		0		0
43b315a7		43c4182e		0		43c91995		0		44a50138		0		0
0		0		431521ca		4344db03		0		0		0		0
431d01ad		0		0		0		438c580c		0		0		0
0		0		43ccbc96		44b0869f		0		43e46776		44327c94		0
438ff8b5		0		4294d66f		0		4444803d		4481007f		0		0
0		43c0cd19		4446d6d0		43e96f90		0		44841bef		0		428a3a5d
42a05f7d		43a3af63		0		0		438ec606		0		0		0
43e74b4b		422e862b		0		0		4409f8ae		448d7419		44998cdf		0
43f542fb		0		0		0		439fd5e3		41a02ea0		42b161ae		0
0		0		43af7aee		4482878b		0		0		0		0
434038f9		441d74d2		435bf005		4342b507		0		43ee887e		0		43100f31
4409940f		43aa1d70		0		0		0		0		0		0
0		0		0		444afc3b		0		444dc37a		0		0
0		0		44338846		43cd4747		0		43eccfb5		4466464f		430cdb3a
44134200		0		0		0		448cf1b5		448707de		41b3327e		0
43654244		0		43ce50a2		0		42084c7b		4365c137		4456b0b9		0
4431429e		0		0		0		43efbfa2		4316707a		0		0
0		0		0		4305995c		432fbb5f		0		0		0
0		0		42c7fc4b		441e3380		0		0		44114aff		0
43c93d1e		0		428025a2		43d116d3		43b0f46e		4400929d		4431a2ec		4339f51e
43cb3006		0		0		0		4492dd72		0		437057f3		0
422abbda		0		0		43f03fed		4332a7f6		0		447106dd		0
43a3bf3b		0		0		42c0393c		4457b220		0		43de67ad		0
40d58b34		0		43c67f5c		4233d06c		43073ad9		0		43c7e53d		0
0		0		43e1fcd7		449e1f7c		0		0		0		0
0		0		445a5cf6		43def243		0		0		43bf5a82		4326c4f2
442d777b		0		0		0		444e2e77		44826b56		44091077		0
0		0		446255cd		4410a3e4		0		442dfbf2		0		0
428e61e4		0		42df61b6		0		42de6650		0		43a3d734		43644cf0
4469787a		43acedf4		0		0		4437f078		4517bc8b		43b9df98		0
431191b2		0		0		0		43413060		0		0		0
439b7191		43b29e34		0		43c3990f		0		4459332d		0		0
0		43b48c7e		42af2e85		4411632e		0		0		0		0
0		440fe23c		0		44185ac2		0		0		0		0
44303dd3		439af0b5		0		0		41d565ef		44ba7c1e		42c9d851		0
431c626d		0		0		4214d636		439d92d8		440e1081		4390a71c		0
42b456ce		0		0		0		438b25c9		44690234		43898c13		0
42aa1614		0		0		0		43a0172b		0		43ebe9b1		0
435e8d73		0		0		4321963b		438ce8be		43d73225		43a4e700		0
0		0		43eed0ed		446cfb5f		0		0		0		0
42a5b09b		438396cc		0		0		0		0		0		0
44185b73		442cf3cc		0		0		0		4392d92b		0		0
43a68f11		0		0		0		43bbd612		0		42940688		0
0		0		42d9cdf3		44b62957		0		44895acd		44101633		0
0		0		448ee518		4359d69d		0		0		0		0
0		43bad6f4		0		4302f829		0		0		0		0
43956c03		4313746f		0		0		434c71ca		447f21d5		4431a8c0		0
4383cf4e		434bfac6		0		43142f6c		0		434d608e		0		0
0		43bc1f63		0		4312bc01		0		0		0		0
431a5841		4290f708		0		0		43e2da3e		4336c34a		0		0
425da52c		0		0		43662570		42621300		0		4487d562		0
4388ab02		0		43277e93		434ac95b		43cfb94c		435158fc		4326ab31		0
0		0		4467e5a1		44555ef5		0		0		43dab81b		42300382
444d48e3		0		43d7edb3		0		43ca654d		44533937		4440e126		42aeed5b
43780ca0		42bbb5d6		43daa040		43392c68		4372b589		444651b7		0		0
0		44037d25		0		0		0		0		0		42bb53bf
4433b341		432a2afd		0		0		44019cda		4369c7db		4340c66f		0
0		0		0		442a07dc		40923311		42543bfb		43141ba0		0
0		0		43fb45ec		445262ce		0		0		0		0
0		4327734a		0		42fd407d		0		0		0		0
44163146		4338c208		0		0		44136549		438a0850		4427900d		430e8f09
441bd352		0		0		0		4474d90d		42b7ae6c		442ebd64		0
42d6f597		0		43d12a04		44795dcd		4378223e		0		448b48d0		43026d58
43ef1e43		0		4401560a		0		4425c6a2		0		0		0
0		0		4394d091		443d4498		0		0		0		0
43be0de5		429e5830		438b64ca		4431dfe0		0		44ac8002		441a5895		42aa973e
43c57420		0		43d933ad		0		433dedfe		0		0		0
0		0		0		4425919a		0		43ee83b7		43a2d578		0
42e41301		0		4452b738		43b1e379		0		44501f8a		43bbaea5		0
42971dad		4311a828		40a90678		435fd619		43666e63		423e3eef		0		41f8a352
43ed433e		0		0		0		43034d36		444c0929		44310c81		0
43d5c72c		4384d164		0		43b181e6		428ea31f		43f1dd7c		0		0
0		43e6fdde		428508db		0		0		0		0		0
0		0		0		42b8fcd7		0		0		421380a2		0
0		431bfc7e		43809dd6		4496b3e9		0		4500a9bc		438d1441		0
0		0		439b39bc		0		0		0		0		0
43bafb82		438b68d4		41dbc8e9		4382d260		0		44abf4b5		44196ffe		0
43f26388		4384438e		435fab7e		434ae9bb		0		43986151		0		0
0		4360f57c		0		0		43876952		44740955		0		0
4388096c		4374121c		426d6d19		0		0		43c879d2		440d5626		0
4419ba90		44287bef		0		0		433d6ccf		446351dc		0		0
0		0		0		0		0		0		4326bf7d		0
439674d8		0		434d8ee8		44a34ebc		0		4500bea9		44772375		0
436dbcaf		0		43fb81d8		0		44085b69		0		0		41c8ada1
0		43a09ad4		0		42ac57a2		0		43b70f2a		0		0
42898bb9		44608752		0		42c1ffeb		0		420175fe		0		0
43e623b9		443bf0d3		0		0		0		0		0		0
43b215c2		44322408		0		437c916c		0		42ec1790		0		0
0		0		0		0		43d2530f		0		0		0
4332fee8		435c663d		0		441cb13a		0		43e0ff48		43ffd060		0
4356fe1b		430ea84e		0		0		420b7bb2		0		0		0
0		4319c8fa		0		44669227		0		0		0		0
0		442ef2df		0		439fca19		0		43b880e9		0		4304dac4
43b58a6f		0		0		0		4434d241		0		437715a7		0
43cec89a		0		431644ed		44529c2e		0		446dde74		44a7ddbd		0
44524ebc		0		4435af57		0		441abc60		4425e4f6		434afac3		43befc87
4414d211		0		419cadee		0		440f9a2a		0		0		0
0		0		40a324cd		443c7884		0		0		0		0
0		0		4416ed0d		44a87841		0		43fbc41a		41d616e0		0
43b4a1ce		43819993		4343ec39		0		4329e114		44473b27		4309fbe9		42eb8efa
43731fff		0		0		0		4321bec6		43cff43a		0		0
0		4222ce9f		44102cad		44a62f65		0		4429d500		438f73ba		0
44120c77		42bbaade		0		0		4424ca6f		43eacfd6		42f84221		0
43cb09b8		0		0		0		43829850		4438074c		43808c6c		0
0		0		0		440d75b3		420601c7		0		4382ec5e		0
0		0		42f29e59		43859d21		43eb79ce		42b2191b		449b6e24		0
440072b6		0		444743f8		43dbb3e2		4386494d		442efcbc		445334d6		42460968
43a1d793		0		43bc5804		0		44272219		0		0		0
4372a6b6		0		42bb820a		43bbb424		42138311		43df62e8		4412cdfd		0
4300dc23		0		4382cf3c		432a6c6c		0		0		0		0
0		0		0		4404e242		0		0		42878d7c		0
441e0348		0		438ed65c		43d44575		0		44ccc1f6		44b67a4c		4386ed85
43f1ac4f		0		43bd7950		0		441395c9		0		0		0
0		440f9c01		43d7d13c		449089e1		0		0		0		0
43c2276e		421355b1		0		0		429f4b57		0		42496e1e		0
4203edad		0		0		447560d2		0		44c7e27c		4386f49f		0
4299ab57		0		43362baf		0		440c26fe		0		44156473		43adfad0
43ed5e1f		0		0		0		44637a6d		43479694		430a7e1c		0
0		0		43fda353		447e7cc8		0		0		444871b8		0
4397c511		0		43c6a111		43edf22c		42bee13b		44076335		0		0
0		438213f0		441c4080		43cf3403		0		0		0		0
432707e4		44262ba4		0		0		0		43fb6310		0		0
0		431c12dc		0		42b205d8		0		0		0		0
42bef78e		0		0		43a76c1b		0		448cd9a7		43f39a55		0
4398ab81		43ab7c37		41484661		0		43e06860		443c1e02		42db961c		43e46241
4421e033		4410a1eb		0		0		4288e3d8		41bc5f3c		0		0
0		4415d253		0		42ddea29		0		0		0		0
0		428a64f1		0		0		42a903da		0		43f2fc14		0
43db8078		0		0		413451d0		43dd2dd6		0		43f21c4e		0
440c7d98		0		0		0		444fa6af		0		44182700		0
440d062c		0		0		438a689b		43858948		0		441a195c		0
0		0		444fa61c		449a1732		0		0		0		0
0		0		44485159		4464cf52		0		0		0		0
436e8f3e		0		0		42ca4147		43321965		44bdba57		42873d7b		0
0		0		443638f5		43d4e2d0		0		44535e18		44121b47		0
4351fe2c		43ac2ce1		0		0		43daa088		44856330		0		0
0		4312e10d		0		0		439b8653		0		0		0
429334eb		43824235		0		433818b8		0		40d3e86b		426e1f20		0
43b96a78		0		0		0		434dbe4d		0		43db0474		0
4449e48a		0		0		42bacc42		43e450eb		4486b132		443c769a		0
4386d9dd		0		44312df5		4336daf3		0		0		0		0
0		0		43a0602b		447ffd39		0		434b1352		0		0
0		43610ea5		4268f21b		0		42e5bcfd		438fa63c		43789a1c		43607efd
4413db12		43084035		0		0		44867a1d		42a26e09		42588adc		0
42897955		0		0		43c31830		0		0		432f4165		0
426bc9a0		0		43d14f39		44832c94		0		0		437c56fe		0
442169c0		0		44194fe5		43f02287		42923ecb		44a8bca9		441c042e		43706e40
4322c2a7		0		4372a86f		0		4454f02b		0		0		0
0		0		43f9eebd		4496fa52		0		43fa5866		4499a52f		0
43d0b16a		0		43e0ad6a		0		449493f2		43edae44		449dbf33		42ca8231
44447adf		0		441be839		0		4425e029		4416656b		443f3978		42fa0efb
42eb4fd6		0		0		0		44415fb0		0		0		0
0		0		0		437e1cef		0		0		44583d14		0
43eed46f		437bcca6		432d665b		4442b15e		0		442c57dc		0		0
0		43205a08		0		0		0		0		0		0
0		0		0		43e0236c		0		0		441d0697		0
433cde4e		413b7700		4425054c		44860bea		0		446cb65f		43bff8c0		0
43b3c533		4333457c		43124a40		0		43d7a46a		0		0		4311c276
43d4dbc9		4406a4eb		0		0		43095a79		44888faf		402c4cdd		0
4292dfcb		0		0		0		429c7e1c		0		0		0
4377320d		0		4366160e		448eb03c		0		44980074		44574619		0
43ca4697		0		0		0		44a0b3b1		0		4361481d		0
0		0		443295ae		447e23ab		0		447e59ac		42f7d03e		0
0		440ceb4c		43cda862		4421f926		0		0		0		4359d9b1
44033736		439c730a		0		0		44106d7c		43e2fcdb		43e05310		0
43b52637		43de3916		0		43810ccb		4302fd54		44882cf6		0		0
0		0		0		0		0		0		0		0
421d32be		43ef340d		0		441c0c22		0		42c322f5		0		0
42d85b5b		0		0		0		0		0		0		0
43c53f10		0		0		440af029		0		444a93a4		443ec8de		0
44113112		0		0		0		44923d98		4371db1e		43cc16cc		0
0		0		0		42428f8d		43c1ff2f		0		0		0
0		0		43e1e2b7		44572708		0		0		44022810		0
444a36d7		0		0		42b21dc5		444b0530		4431709f		4486d1e5		425ac5e1
43ff9c23		0		44862382		4194d4f9		43bf0200		43d3d2ee		4420f2a5		0
4319b299		0		445558c1		44529f3e		0		423b5dcd		0		43b5027d
421d4cc3		4304273b		42abfa12		0		431979ae		4337aa60		0		0
0		445d07f8		0		443c19a6		0		0		0		0
437f7507		43e8dc1a		0		0		42e76952		0		0		0
42a28907		44339357		0		446127a1		0		438d157f		0		0
43d70552		42080ca9		0		0		0		0		0		0
43b35166		0		0		43b0610e		43b9f948		44b4f231		441759ae		0
4382faf0		0		4216a845		0		443faa21		0		441ce9ac		0
43418659		0		43ecdc06		442af105		0		0		43a95bd7		0
0		0		441e993d		448e1cfb		0		0		0		0
0		0		43d10d33		0		43da75cd		446da501		44623db4		434fe623
44466bff		0		42beece2		0		44310a48		41f800b3		4433f686		41e586e1
4426b960		0		0		0		443783ff		0		44057c41		0
0		0		440bd64a		443b17d8		422aacef		416ce251		425bf7cc		0
41c8734d		42f318f1		43e4842b		436ae497		0		0		429f7e36		435bf5f0
44380127		42de6c31		0		0		43cdc45b		0		0		0
4365108a		0		0		44203e07		0		0		43d5b147		0
420aaa3c		0		0		439f772e		43afd0e5		4412bf57		0		0
0		0		0		0		0		0		42622a4b		0
4266c496		42970422		0		4319e8d0		0		0		0		0
0		4411d597		40cc6096		444bd72f		0		0		0		0
41ff8798		4401e192		0		0		0		0		0		0
0		43c5e390		0		4316459b		0		43b2fc76		435d30cd		0
446ddc87		43b6eefd		0		0		43d8027a		44bbd7d1		4435346b		41cc6ffb
42dae771		0		0		0		4325c5b1		0		0		0
0		43a89fb2		0		44718180		0		0		4354ab72		0
43e90f1e		0		0		0		4365b9f1		0		0		0
0		0		0		44948809		0		40ebfac3		43a4c8ce		0
438cd443		0		440e51c7		42802a7c		439c274d		44302f4b		444e3802		43988555
4393113e		0		0		0		447ee313		4307e7c4		0		0
0		0		0		433f1907		4367d536		0		44378bb4		4239123c
43db8d32		426e9647		0		0		4414ee2f		0		0		0
0		0		0		439b7660		0		0		0		0
4405b848		0		0		441d45fe		0		4322d0db		4401f08d		0
432797a0		0		441897cc		4429ca77		0		4387148c		0		0
0		42b2971a		44405382		438bc071		0		43effd5e		0		0
410f1e52		43ee1736		0		430facbf		0		43a84684		0		0
42902b14		441b059e		0		0		0		4483aecc		0		0
0		443fd87f		0		43d3f0d1		0		0		0		0
43837d09		43e6f3a1		0		0		43eb00e7		43baf7e9		43361798		0
43857bb9		42e85399		0		0		0		44c2ceba		42f1a997		0
0		435526ee		44167bce		44816d0a		0		0		0		0
4401b078		448856d7		0		0		43710239		44cae7f8		0		430edaf3
0		44274313		0		0		0		0		0		0
0		4411335d		0		44050a4e		0		0		0		0
0		42770c7a		0		0		43226d8a		0		0		0
43a855ee		4345eb46		0		0		43e05a17		44b51f62		44575f31		0
43f0c7a4		0		0		0		43e044ca		0		43d729a3		0
42834a42		0		43b6cff4		449845fc		0		41f0fd5d		4374224f		0
0		0		446cead4		442933ed		0		0		0		42ffcfcf
43da5f07		442fd46e		42210b90		0		0		44409f4e		0		4348b0a3
0		44187467		0		0		426a74cd		0		0		0
0		0		0		43bae380		0		0		4436e5ff		0
43fdcb1c		0		424cbd7d		441ca239		0		4499e583		4381775a		0
0		0		435e609e		0		43d208fc		0		0		42b27187
0		0		0		0		43aea207		0		43855714		0
43036f68		4282b386		0		44069d50		0		0		43e8a532		42e74b7e
444c0332		0		0		0		44079d90		0		43ac0f3f		0
44265e1f		0		0		4410189f		434bc030		43b8faa3		44129a5b		0
4387c533		0		43a174ae		0		43c6af66		432e1df9		0		0
0		0		428dbdc0		441c003d		0		0		0		0
0		0		0		42cecea5		42c437e7		0		43d63771		0
43c27f6a		43be46ca		0		42909bc1		0		4476b62b		0		0
4361f98d		42948d26		0		0		0		0		0		0
440000c1		43a6b5fe		0		42bf6b05		43864a04		44af0ec1		4352b2cc		0
0		4343d052		4319a34a		42e532b8		0		0		0		0
0		44114a0a		0		43c13fd7		0		0		0		0
403ee4a5		0		0		0		42db9f8d		0		440c1030		0
42ff9b0b		41efc6ae		0		4450fe63		0		4430a8aa		43b401a5		0
438131f2		42b841c7		0		0		43af2bf6		0		0		0
4391f69c		0		0		0		43431dcc		0		43fdf71b		0
4378ffb3		4354495f		436849f2		44896afb		0		44b9fec6		438965f2		431ad0d0
43983baf		0		43e46ad4		0		0		0		0		0
441a6600		43c7e3a8		0		440b0764		0		4435f5ea		435746a3		0
433be424		0		0		0		43129b4e		4407df5b		0		0
0		0		430241e5		44821166		0		0		0		0
42dbbf34		0		42983fdf		4380f922		0		444d4142		4482053a		436b4030
4442396c		0		0		0		44912175		441b8cb9		42f7ef91		0
43aafe83		0		428e3c11		42a09c21		0		0		44082e50		0
43213570		0		0		43abc0b4		42d9542b		0		0		0
0		42a72a7c		4385ccb7		43d0473f		0		0		439f46fe		42183229
44282178		0		0		0		446cae2a		43a6886c		433eb1ce		0
0		0		442293c6		44b0b8e7		0		4320a841		0		0
0		0		44438697		43f4d7ac		0		0		4388973b		43220a09
441416f3		4400e8f4		0		0		42126a19		44e2abda		0		0
0		43c40886		0		0		43a8cb1c		0		0		42963656
432a0a9f		438b7c30		0		0		0		446cad1d		0		0
0		0		0		444c19ec		0		0		43338ccd		0
4408c35a		0		4218c840		435034e6		43970033		44a11696		44662479		0
43a7a286		0		442f756a		42dbfe07		43ac5970		4295c579		436e4976		430bfbef
42e6c898		0		437cf5b1		0		439e7bdf		0		42f3ef74		0
0		4288005d		4401f741		4470e0a6		0		4402f450		0		0
43892c1a		0		4266ad49		0		4381aefa		0		43abbe9f		0
44449cf2		0		0		42ceb756		44151697		44de4646		44592242		0
4330f42b		0		4357dd15		0		447003d8		0		43fefd6a		0
0		0		43b0cc07		4496a384		0		442ff2d3		43bbd619		0
437fc41e		0		439efe32		0		439c80f1		0		439fc08d		43749c6a
43dceb6c		0		0		42e22c94		42dcff2e		430bf10f		0		0
0		435cc1bd		445a7205		44b3b893		0		0		0		42a095ba
44157068		444130eb		0		0		43ffccfe		441f7d84		0		0
42176cf7		430c965e		0		0		0		0		0		0
0		0		0		447ca356		0		0		0		0
0		0		43bc8534		43dee372		0		0		4408653e		0
44859dc1		40c4c035		439d9423		0		43c64069		44abc9f2		44641fdf		43b9e0f3
43acf408		0		0		0		44a6e414		43732da7		0		0
0		431ded6d		432c02dd		434db36d		0		0		440a6215		0
43b094dd		437abd88		0		42f1f3d2		429306e5		0		0		0
0		0		0		43ce6c26		0		0		442c044a		0
441f5988		41d574f7		0		0		43857f24		44945879		43787cd5		0
4291c1b5		0		0		42b91c3c		433c0bd9		0		42a8f02b		0
43c722b2		0		0		417d8eba		43ea9022		447db582		4407ea96		0
0		0		42876089		43bc3f45		4216054a		0		0		0
0		431c1945		42bb72ea		43b4c260		0		0		42113668		0
4440ebd8		4339326c		0		0		43b31f12		0		42f56290		0
441cc931		0		0		0		439c09f1		4467298c		43802f8d		0
0		0		440727c6		4477bd43		0		0		0		0
